qf,Approach,estimate__,lower__,upper__
-0.792335276880329,FTLR,0.3799921813789515,0.3489492237957882,0.4109474992276714
-0.792335276880329,LiSSA,0.39362395105220693,0.3635367263243756,0.424231285809596
-0.792335276880329,IR,0.31046076877640894,0.2829765047471241,0.33968807519882493
-0.792335276880329,VSM,0.34393052258004697,0.3114549747080883,0.37861873765207243
-0.792335276880329,LSI,0.3932410951092081,0.35895840047188404,0.42680055718645526
-0.7510651443737832,FTLR,0.37975685822234473,0.3490129188768815,0.4104669762344468
-0.7510651443737832,LiSSA,0.3937556265290214,0.36391512039365065,0.4241485836916542
-0.7510651443737832,IR,0.3100899392836205,0.28294151425288466,0.3390437631431143
-0.7510651443737832,VSM,0.34447604505108,0.31236848499762643,0.379051298763478
-0.7510651443737832,LSI,0.3928973024823358,0.3590682319373561,0.4261601118826806
-0.7097950118672375,FTLR,0.37953394731435897,0.34900071699811613,0.40991676331114557
-0.7097950118672375,LiSSA,0.39385095103348416,0.36429020633629633,0.4239522432479195
-0.7097950118672375,IR,0.30974136823833565,0.28282321683920747,0.33832061552279563
-0.7097950118672375,VSM,0.3450201961667745,0.3131564541417982,0.37946702413962546
-0.7097950118672375,LSI,0.39256468540897516,0.3591092858976874,0.42552666985176096
-0.6685248793606917,FTLR,0.37928145942224667,0.348986927150883,0.409358887927592
-0.6685248793606917,LiSSA,0.3939556228788118,0.3646892329352179,0.4239482700928729
-0.6685248793606917,IR,0.3093729892102693,0.28272626443404936,0.33773485017937427
-0.6685248793606917,VSM,0.34554245867061356,0.31392962625117493,0.37977248096189314
-0.6685248793606917,LSI,0.3922064754345224,0.3591893345118748,0.424887321784264
-0.627254746854146,FTLR,0.379057583633148,0.34898287057124305,0.40879489230045224
-0.627254746854146,LiSSA,0.39407220612246385,0.36496329597564514,0.4239317404050267
-0.627254746854146,IR,0.30898450975957775,0.28254005755706463,0.33710857509957076
-0.627254746854146,VSM,0.3461002910690514,0.31473859460376014,0.3800772540885313
-0.627254746854146,LSI,0.39185829390154525,0.3590030581506793,0.4243569641812831
-0.5859846143476002,FTLR,0.3788499475194396,0.3490520891863167,0.40845310227352105
-0.5859846143476002,LiSSA,0.3941945795008728,0.36524100108242363,0.4238951193174471
-0.5859846143476002,IR,0.3085639381485036,0.2823836271770561,0.3364832391752097
-0.5859846143476002,VSM,0.34660586231884466,0.3154377430432301,0.3802681618112217
-0.5859846143476002,LSI,0.39149955764670447,0.3588506276341323,0.42379491419796306
-0.5447144818410544,FTLR,0.37864000463630376,0.34899001405955554,0.40816852763890255
-0.5447144818410544,LiSSA,0.3943007364327408,0.3655485325615484,0.42390314773062326
-0.5447144818410544,IR,0.30816682410552876,0.2823615444270195,0.3360239076089472
-0.5447144818410544,VSM,0.34719087062066,0.31628996846127344,0.38058703334424304
-0.5447144818410544,LSI,0.39118285311241796,0.35881557019468785,0.42315031736575104
-0.5034443493345087,FTLR,0.3784413129569767,0.34906008030261026,0.4077067849419657
-0.5034443493345087,LiSSA,0.3945017908976478,0.3656077990653549,0.42379412042322645
-0.5034443493345087,IR,0.30771773582505324,0.2821685693871838,0.3353940930450876
-0.5034443493345087,VSM,0.34771807349269157,0.31711070953612547,0.38098412621366295
-0.5034443493345087,LSI,0.39084257440422143,0.3587600836086692,0.42248453849086254
-0.4621742168279629,FTLR,0.3782064502005349,0.3489603304365131,0.40741762853454444
-0.4621742168279629,LiSSA,0.39466140835716523,0.36588243032853707,0.42383145120072674
-0.4621742168279629,IR,0.30730379249920203,0.28195206061057554,0.3347802441514167
-0.4621742168279629,VSM,0.34825265491451807,0.31776760019818173,0.38122883184900896
-0.4621742168279629,LSI,0.3905242126902556,0.35866686628259337,0.42204968237545715
-0.4209040843214171,FTLR,0.3779654929281608,0.3488820879702658,0.40700531362922104
-0.4209040843214171,LiSSA,0.39473581119477896,0.36612325589467293,0.42384669284572263
-0.4209040843214171,IR,0.3069873496832334,0.28167926844883834,0.3344036742361476
-0.4209040843214171,VSM,0.3488291609233922,0.3184647584807959,0.3814798913902712
-0.4209040843214171,LSI,0.3901363974181555,0.35860804949586966,0.42141358716474364
-0.37963395181487136,FTLR,0.37773125889064674,0.3487651151877157,0.4067480011951966
-0.37963395181487136,LiSSA,0.39485960187247116,0.3663683105377864,0.4239586589882648
-0.37963395181487136,IR,0.3065852980502002,0.2814943938043586,0.33383830234967576
-0.37963395181487136,VSM,0.3493642882660484,0.3192018681049012,0.3817358390307537
-0.37963395181487136,LSI,0.38976344703172766,0.35841846083537193,0.4209436699490407
-0.3383638193083256,FTLR,0.3774941305358108,0.3486428284959848,0.40655380987831197
-0.3383638193083256,LiSSA,0.3949466831493621,0.3664623266305652,0.4238820084730287
-0.3383638193083256,IR,0.306194719023077,0.28120870334372855,0.33335071671300215
-0.3383638193083256,VSM,0.3499075729689689,0.31982285294891055,0.38239078213823513
-0.3383638193083256,LSI,0.38941269992305916,0.35816467564187177,0.42036422209133856
-0.29709368680177983,FTLR,0.37725065574172956,0.34847357876753965,0.4062133902501858
-0.29709368680177983,LiSSA,0.3950250324367083,0.3666213703745404,0.42378894411453294
-0.29709368680177983,IR,0.30580143258296283,0.2809264971060785,0.33287488134768317
-0.29709368680177983,VSM,0.35046449634962795,0.3204894506447794,0.3827358052483475
-0.29709368680177983,LSI,0.38905878736970834,0.35798167775918477,0.4199013838665465
-0.25582355429523407,FTLR,0.37704426482290454,0.34832586937856147,0.4058968726597763
-0.25582355429523407,LiSSA,0.39511236619414786,0.3667491684534055,0.4238769912203156
-0.25582355429523407,IR,0.3054137547580446,0.2806146465171079,0.33239654120480455
-0.25582355429523407,VSM,0.351014970268317,0.3211628045249744,0.3831034977836127
-0.25582355429523407,LSI,0.38868329392372203,0.35769600209200153,0.41957922025657396
-0.2145534217886883,FTLR,0.37679043871180923,0.3481765237444822,0.40567071094315615
-0.2145534217886883,LiSSA,0.39520689754139066,0.3667863756845581,0.4239293991522424
-0.2145534217886883,IR,0.30505261906640685,0.28018562129387364,0.3318952591361087
-0.2145534217886883,VSM,0.35157142255614393,0.3216886963580721,0.38344360808112876
-0.2145534217886883,LSI,0.38834019596861474,0.35753471697636774,0.41921849186983196
-0.17328328928214254,FTLR,0.3765115614111607,0.34786166695130916,0.4052976732632442
-0.17328328928214254,LiSSA,0.39534432819744225,0.3668925283874786,0.4239105177824878
-0.17328328928214254,IR,0.3046577914602373,0.27973186457058524,0.331364474805331
-0.17328328928214254,VSM,0.35211998752655016,0.32231940793990693,0.3839722580231093
-0.17328328928214254,LSI,0.38805488016363693,0.35711207479190504,0.4187971210040809
-0.13201315677559677,FTLR,0.37625707938860026,0.34757229702740633,0.4051142286329226
-0.13201315677559677,LiSSA,0.3954068798175484,0.36694001044052577,0.4239518256348508
-0.13201315677559677,IR,0.3042222680217159,0.27918084540595,0.3308816958111698
-0.13201315677559677,VSM,0.3526789314871021,0.3227780016255031,0.38450866771786035
-0.13201315677559677,LSI,0.3876721963227964,0.35667988262934336,0.4185261642241659
-0.09074302426905101,FTLR,0.37604370146395816,0.3474071014574741,0.4049956019500473
-0.09074302426905101,LiSSA,0.39548783858036884,0.36688753028936594,0.4241400932745784
-0.09074302426905101,IR,0.3038591194453103,0.2786282807708243,0.330513502647758
-0.09074302426905101,VSM,0.35318228998260026,0.32332949600007366,0.38510002964684464
-0.09074302426905101,LSI,0.3873110334459759,0.3562977890657116,0.41824435587129793
-0.049472891762505244,FTLR,0.3757573364518886,0.34705602725240275,0.4048292444311965
-0.049472891762505244,LiSSA,0.3955942261901626,0.3668911545392102,0.4242874211300659
-0.049472891762505244,IR,0.3034289446175129,0.27814183972185014,0.33022207564976624
-0.049472891762505244,VSM,0.353761115219153,0.3236412149245299,0.38548929780649477
-0.049472891762505244,LSI,0.38698364725264867,0.35597551520490706,0.41786870176917007
-0.00820275925595948,FTLR,0.37546517715492667,0.34662763538455593,0.40457302778276283
-0.00820275925595948,LiSSA,0.3957400987851996,0.36694431831560004,0.4244679626480367
-0.00820275925595948,IR,0.3030587892405484,0.27762950874179476,0.3299271445414679
-0.00820275925595948,VSM,0.35434141781442063,0.3240925703917995,0.3861039254956901
-0.00820275925595948,LSI,0.3867004031845407,0.3555200085852479,0.41747845192849414
0.033067373250586285,FTLR,0.3752207588499614,0.34639981936396247,0.40443395529146714
0.033067373250586285,LiSSA,0.395847897244069,0.3669102878472325,0.4246592680893324
0.033067373250586285,IR,0.30260483126992677,0.2770298279388581,0.32974079346902535
0.033067373250586285,VSM,0.35492755655991326,0.32454598181274713,0.3866445847794204
0.033067373250586285,LSI,0.38641210168578966,0.35510037902617797,0.4172364883425284
0.07433750575713205,FTLR,0.3749939161473109,0.3460281815417306,0.40420871028563654
0.07433750575713205,LiSSA,0.39595889352304753,0.36687562403853735,0.4247704817832745
0.07433750575713205,IR,0.3022680272540444,0.27657381315995533,0.3295146802564671
0.07433750575713205,VSM,0.3554772690945475,0.3250543480604859,0.38746946902137586
0.07433750575713205,LSI,0.3861066544871682,0.35474457007345384,0.41682885625346355
0.11560763826367781,FTLR,0.3747726626740193,0.3455159482207514,0.40416483430251815
0.11560763826367781,LiSSA,0.39609708568276936,0.3668367221363295,0.4252074206491586
0.11560763826367781,IR,0.3018690581607147,0.27581624921031517,0.3291832327924498
0.11560763826367781,VSM,0.35598752501795694,0.3255029586066768,0.38813663452740726
0.11560763826367781,LSI,0.3857468026504993,0.354395729939678,0.41652936244735483
0.15687777077022358,FTLR,0.3745564299998778,0.3452042832769324,0.4040099013145734
0.15687777077022358,LiSSA,0.39617155650657054,0.36681405656104016,0.4254778889604868
0.15687777077022358,IR,0.30144983804575665,0.27528360562851945,0.3290438751631654
0.15687777077022358,VSM,0.35652540650108583,0.3259403290421818,0.38877646576939906
0.15687777077022358,LSI,0.38541432609827814,0.3538916456654372,0.41633056918318173
0.19814790327676934,FTLR,0.37433778781096144,0.3447063168196733,0.40411153487322704
0.19814790327676934,LiSSA,0.39627088720891857,0.36660353762950915,0.4257565696010804
0.19814790327676934,IR,0.301103210957693,0.2745197759204999,0.32882915884889563
0.19814790327676934,VSM,0.3570224721133195,0.32620506105734526,0.3895560489197394
0.19814790327676934,LSI,0.3850846585779294,0.35355097761107196,0.41613763374808255
0.239418035783315,FTLR,0.3741182117431927,0.3442858784723022,0.40408573632765465
0.239418035783315,LiSSA,0.3963949036554243,0.3665599303049206,0.4259968766971666
0.239418035783315,IR,0.3007383455094723,0.27402994340344394,0.3287075555287799
0.239418035783315,VSM,0.3575225739919683,0.32641372389628553,0.39042678081452376
0.239418035783315,LSI,0.38473515057492724,0.35317546761242274,0.4159003174180077
0.2806881682898609,FTLR,0.3738467186236736,0.3437569735435352,0.4040627369694765
0.2806881682898609,LiSSA,0.3964569419994471,0.36654672872592864,0.42651067610630433
0.2806881682898609,IR,0.30037666225449056,0.2733293228439261,0.32858159174225016
0.2806881682898609,VSM,0.35811234081996324,0.3265479776407409,0.391134090276453
0.2806881682898609,LSI,0.38441768794516884,0.35274588308937693,0.4158019117736816
0.32195830079640675,FTLR,0.3736410891578297,0.3433162849785205,0.404078600914826
0.32195830079640675,LiSSA,0.39650469472452343,0.3665134480734801,0.42699973963438687
0.32195830079640675,IR,0.30001254665962174,0.27265618647932083,0.3284515291081706
0.32195830079640675,VSM,0.3586550816400359,0.3268151206386221,0.391668229075576
0.32195830079640675,LSI,0.38412046733396443,0.35231843245582956,0.4157443662705285
0.3632284333029524,FTLR,0.37337978671732397,0.34298545816705356,0.40405805814025597
0.3632284333029524,LiSSA,0.3966132621584013,0.3661910284386988,0.4274839632533495
0.3632284333029524,IR,0.29965883885163325,0.2719819172223963,0.32832359552358925
0.3632284333029524,VSM,0.35921102086686063,0.32710116594801525,0.3925180824410165
0.3632284333029524,LSI,0.3837629632480193,0.35164871857189084,0.415599965641127
0.40449856580949806,FTLR,0.3731401180592643,0.3425340400576831,0.40411001326371543
0.40449856580949806,LiSSA,0.396714892977555,0.3661338647821227,0.4279248120896209
0.40449856580949806,IR,0.29926656549020164,0.27128858234461295,0.3281692915764296
0.40449856580949806,VSM,0.3597430226186019,0.3273883798204179,0.3932194355189764
0.40449856580949806,LSI,0.383387036275824,0.3510434491638072,0.41540673243852366
0.44576869831604393,FTLR,0.37289762182178765,0.34185508667697057,0.4041202674020252
0.44576869831604393,LiSSA,0.39682486041839204,0.366093896212814,0.42827924425414265
0.44576869831604393,IR,0.29883069425615977,0.27067441997755376,0.32795990918834445
0.44576869831604393,VSM,0.3602872673058505,0.32748610011631807,0.3941482712650685
0.44576869831604393,LSI,0.38305826620307165,0.3503810419999095,0.4152449101424264
0.4870388308225898,FTLR,0.37272066039456647,0.341275243809838,0.4041354028591664
0.4870388308225898,LiSSA,0.39683859000321287,0.36582614358194554,0.42855115063857707
0.4870388308225898,IR,0.29840551887684325,0.26987932492909006,0.3280521105868116
0.4870388308225898,VSM,0.3608711388774632,0.32784366718887764,0.3948530543992323
0.4870388308225898,LSI,0.38268735091214634,0.3496468666544697,0.41522462068766836
0.5283089633291355,FTLR,0.3724908986360141,0.34064461225392123,0.4042540186592984
0.5283089633291355,LiSSA,0.3969046420254907,0.36558895306513184,0.4288596493345944
0.5283089633291355,IR,0.2980289472875777,0.2691886748714698,0.3279885578136093
0.5283089633291355,VSM,0.36143926135348137,0.32801239334858234,0.39579414327598883
0.5283089633291355,LSI,0.38231416194536205,0.349001538756438,0.4152994182841888
0.5695790958356811,FTLR,0.3722474180140132,0.3401445721062592,0.4043648336129935
0.5695790958356811,LiSSA,0.3969891814146835,0.3653070659888259,0.42943611806311693
0.5695790958356811,IR,0.2976447740045238,0.268454320411706,0.3279432642874449
0.5695790958356811,VSM,0.3620035041008378,0.3281140919377992,0.3967107684445512
0.5695790958356811,LSI,0.38197808506677416,0.34854081514737234,0.4153469268740007
0.610849228342227,FTLR,0.37203548057477065,0.3396181111930588,0.4046341535981723
0.610849228342227,LiSSA,0.3970912867258069,0.3649074678916676,0.4298530849896936
0.610849228342227,IR,0.297296683684127,0.2676388561910427,0.3280137137957997
0.610849228342227,VSM,0.3625950300257075,0.32827512440670137,0.397356019666821
0.610849228342227,LSI,0.3816503986724018,0.3481580410584914,0.415425919445134
0.6521193608487729,FTLR,0.37179467607492944,0.33888448204224164,0.4046812550383229
0.6521193608487729,LiSSA,0.3972279743418612,0.3647687876271393,0.4302819830202135
0.6521193608487729,IR,0.2969174067605659,0.2669162484698197,0.3279405622007265
0.6521193608487729,VSM,0.36310816426820314,0.3285258131370099,0.39807970518956637
0.6521193608487729,LSI,0.38136580466458603,0.34745661040073506,0.4153133642096499
0.6933894933553185,FTLR,0.37152643547736364,0.33836212486501377,0.4048601955422996
0.6933894933553185,LiSSA,0.39725974377523754,0.3645283546644796,0.4306079074700997
0.6933894933553185,IR,0.29656520456340496,0.26612903717477965,0.3280110404021657
0.6933894933553185,VSM,0.3636417770365967,0.32872633436720144,0.3991341282440315
0.6933894933553185,LSI,0.3810087552291394,0.34676312936176773,0.4153859241022775
0.7346596258618642,FTLR,0.37127415177918394,0.3376720143547045,0.40494144231619683
0.7346596258618642,LiSSA,0.39740196958204643,0.3641761464863139,0.4310691648550565
0.7346596258618642,IR,0.29616864996112124,0.2651519710556947,0.32798394681821663
0.7346596258618642,VSM,0.3642300741732025,0.3288532630064317,0.4001309604861033
0.7346596258618642,LSI,0.38067731217523926,0.3460205290729118,0.415400205861837
0.77592975836841,FTLR,0.37102782110996074,0.3369689416768768,0.40509558672848517
0.77592975836841,LiSSA,0.39748299256417874,0.36397669492472945,0.4316105750116349
0.77592975836841,IR,0.2957755417978937,0.26449572731918636,0.3279306512454291
0.77592975836841,VSM,0.3647841453017937,0.3289590296663945,0.4011552695820935
0.77592975836841,LSI,0.3803242752790502,0.3451979250712659,0.41548806576115316
0.8171998908749559,FTLR,0.37076576953361223,0.3361336105382852,0.4051885174417048
0.8171998908749559,LiSSA,0.39756136094981553,0.3637123346579213,0.4320669887517557
0.8171998908749559,IR,0.2953822643502988,0.2636617437761768,0.3279774522727958
0.8171998908749559,VSM,0.36531633179731526,0.32912358747189063,0.4020100284519799
0.8171998908749559,LSI,0.37996790313609924,0.3443720567400715,0.415481651848755
0.8584700233815016,FTLR,0.3705380406325183,0.3354053652713865,0.40545566006538825
0.8584700233815016,LiSSA,0.39766842121913215,0.3634254093329995,0.432557024919756
0.8584700233815016,IR,0.2949961869859582,0.262857887003217,0.32799308682992256
0.8584700233815016,VSM,0.3659081167711337,0.32919615913708894,0.40284178616933014
0.8584700233815016,LSI,0.3796029783119147,0.3434969407662722,0.41547919257216986
0.8997401558880472,FTLR,0.37033201133547555,0.334758413478638,0.40560713463087794
0.8997401558880472,LiSSA,0.3977691981201078,0.36303088443185794,0.43303170620891784
0.8997401558880472,IR,0.29463813190772015,0.26196296814073516,0.3282247373939121
0.8997401558880472,VSM,0.36639444274378286,0.32931720937907477,0.4039153587612946
0.8997401558880472,LSI,0.37927873959098546,0.3425997839487021,0.4154174888248815
0.9410102883945931,FTLR,0.37010330865590857,0.33406821009919685,0.4057448664308804
0.9410102883945931,LiSSA,0.39783747847146417,0.36264206183275477,0.4335761358985925
0.9410102883945931,IR,0.2943112303340075,0.261134563480822,0.32824631912613494
0.9410102883945931,VSM,0.36693850654555255,0.32934444148620867,0.4049669063757713
0.9410102883945931,LSI,0.3789422779558217,0.3417657768591968,0.41554243820852454
0.982280420901139,FTLR,0.36986640401187687,0.33330230604312927,0.40584142690663844
0.982280420901139,LiSSA,0.39794913538523086,0.362280812011943,0.4340978992359639
0.982280420901139,IR,0.2939613833249727,0.26029512120012416,0.32834935004128496
0.982280420901139,VSM,0.3674729657752468,0.3293250926607999,0.4058613447861514
0.982280420901139,LSI,0.378669285449313,0.34097337804282507,0.4157654788347842
1.0235505534076847,FTLR,0.3696613126520687,0.33259237353951515,0.40614545452574985
1.0235505534076847,LiSSA,0.39811646027171244,0.3620470839184254,0.43453076543494173
1.0235505534076847,IR,0.2935633523790649,0.25939939816695046,0.3284151677132927
1.0235505534076847,VSM,0.3680274186514475,0.32927648701453827,0.4067474321795545
1.0235505534076847,LSI,0.3783470991667846,0.3400629454585569,0.41593742059614414
1.0648206859142304,FTLR,0.3693912122276678,0.33173042684653414,0.4064203094694204
1.0648206859142304,LiSSA,0.39822189199848435,0.3617991282605475,0.43499156530573263
1.0648206859142304,IR,0.2931874956167817,0.2584596131325987,0.3284483524018712
1.0648206859142304,VSM,0.3685728007968935,0.3293153313892046,0.40772754735105293
1.0648206859142304,LSI,0.3779971998477417,0.33917365689148965,0.415915355309111
1.106090818420776,FTLR,0.36918524792494756,0.33092427229696053,0.40673979389881765
1.106090818420776,LiSSA,0.39832469552264105,0.3613294956757045,0.43564678668857604
1.106090818420776,IR,0.2928093255193187,0.2575594792019237,0.3286176667734052
1.106090818420776,VSM,0.3691943458339736,0.3293569046975435,0.4086930839971469
1.106090818420776,LSI,0.3776980719196466,0.3382324777552017,0.4158841345882198
1.1473609509273222,FTLR,0.3689645832535479,0.33024533993581756,0.4068903690339616
1.1473609509273222,LiSSA,0.3984021450361931,0.36094168927610326,0.4362814513343496
1.1473609509273222,IR,0.2924028120719475,0.2568127501837239,0.3287805098129116
1.1473609509273222,VSM,0.36969478480776696,0.3294412502960071,0.4099416030743755
1.1473609509273222,LSI,0.3773625090815694,0.33740098960499476,0.41607785262889097
1.1886310834338678,FTLR,0.3687703178000328,0.3293779420051727,0.4069711283820755
1.1886310834338678,LiSSA,0.39850350549465796,0.36032949533793396,0.4368906940410273
1.1886310834338678,IR,0.29202606267966136,0.2560671553156319,0.32897952793966506
1.1886310834338678,VSM,0.37021079410776603,0.32930378591534704,0.4110346366902536
1.1886310834338678,LSI,0.37700938507041026,0.3364762530910027,0.4162863100594408
1.2299012159404135,FTLR,0.3685591709164707,0.3285456834409828,0.40741586185821477
1.2299012159404135,LiSSA,0.39859758294646364,0.35986412946508795,0.4375085024890717
1.2299012159404135,IR,0.2916858029862593,0.25516422888397533,0.32903129338244186
