SentenceId,CodeElementId
UC1,CulturalHeritageAgencyManager.java
UC1,DBCulturalHeritage.java
UC1,IDBCulturalHeritage.java
UC1,CulturalHeritage.java
UC10,BeanRefreshmentPoint.java
UC10,IRefreshmentPointCommonManager.java
UC10,RefreshmentPointCommonManager.java
UC10,IDBRefreshmentPoint.java
UC10,DBRefreshmentPoint.java
UC10,RefreshmentPointAgencyManager.java
UC10,IRefreshmentPointAgencyManager.java
UC11,IDBConvention.java
UC11,BeanConvention.java
UC12,Tourist.java
UC12,TouristTableModel.java
UC12,BeanTourist.java
UC12,TouristCommonManager.java
UC13,ITouristAgencyManager.java
UC13,Tourist.java
UC13,DBTourist.java
UC13,IDBTourist.java
UC13,BeanTourist.java
UC14,IDBTourist.java
UC14,TouristAgencyManager.java
UC14,ITouristAgencyManager.java
UC14,AdvancedSearch.java
UC14,BeanTourist.java
UC15,IDBTourist.java
UC15,TouristAgencyManager.java
UC15,ITouristAgencyManager.java
UC15,ControlData.java
UC15,BeanTourist.java
UC15,TouristCommonManager.java
UC16,IDBTourist.java
UC16,TouristAgencyManager.java
UC16,ITouristAgencyManager.java
UC16,BeanTourist.java
UC17,BannerNode.java
UC17,ControlData.java
UC17,IDBBanner.java
UC17,DBBanner.java
UC17,BeanBanner.java
UC17,IAdvertisementManager.java
UC17,AdvertisementManager.java
UC17,AdvertisementAgencyManager.java
UC17,IAdvertisementAgencyManager.java
UC17,ControllDataAdvertisement.java
UC17,GlobalConstants.java
UC17,Banner.java
UC18,IAdvertisementManager.java
UC18,IDBBanner.java
UC18,DBBanner.java
UC18,BeanBanner.java
UC18,ErrorMessage.java
UC19,DBBanner.java
UC19,AdvertisementManager.java
UC19,IAdvertisementManager.java
UC19,BeanBanner.java
UC19,AdvertisementAgencyManager.java
UC19,IAdvertisementAgencyManager.java
UC19,ControllDataAdvertisement.java
UC19,GlobalConstants.java
UC19,Banner.java
UC2,DBCulturalHeritage.java
UC2,ICulturalHeritageAgencyManager.java
UC2,CulturalHeritageAgencyManager.java
UC2,CulturalHeritageChecker.java
UC2,BeanCulturalHeritage.java
UC2,CulturalHeritage.java
UC20,BannerNode.java
UC20,ControlData.java
UC20,IDBBanner.java
UC20,DBBanner.java
UC20,AdvertisementManager.java
UC20,IAdvertisementManager.java
UC20,BeanBanner.java
UC20,AdvertisementAgencyManager.java
UC20,IAdvertisementAgencyManager.java
UC20,ControllDataAdvertisement.java
UC20,GlobalConstants.java
UC20,Banner.java
UC21,IDBNews.java
UC21,AdvertisementAgencyManager.java
UC21,IAdvertisementAgencyManager.java
UC21,News.java
UC21,ControlData.java
UC21,BeanNews.java
UC21,ControllDataAdvertisement.java
UC22,IDBNews.java
UC22,AdvertisementAgencyManager.java
UC22,IAdvertisementAgencyManager.java
UC22,BeanNews.java
UC22,ControllDataAdvertisement.java
UC23,IDBNews.java
UC23,AdvertisementAgencyManager.java
UC23,IAdvertisementAgencyManager.java
UC23,News.java
UC23,ControlData.java
UC23,BeanNews.java
UC23,ControllDataAdvertisement.java
UC24,ICulturalHeritageAgencyManager.java
UC24,RefreshmentPointAgencyManager.java
UC24,IRefreshmentPointAgencyManager.java
UC24,CulturalHeritageCommonManager.java
UC24,RefreshmentPointCommonManager.java
UC24,IRefreshmentPointCommonManager.java
UC24,ICulturalHeritageCommonManager.java
UC24,FeedBackTableModel.java
UC24,TouristAgencyManager.java
UC24,ITouristAgencyManager.java
UC25,RefreshmentPointCommonManager.java
UC25,CulturalHeritageAgencyManager.java
UC25,ICulturalHeritageCommonManager.java
UC26,BeanVisitPR.java
UC26,FeedBackTableModel.java
UC27,ISearch.java
UC28,IDBTag.java
UC28,TagAgencyOperatorManager.java
UC28,ITagAgencyOperatorManager.java
UC28,TagTableModel.java
UC28,BeanTag.java
UC29,TagAgencyOperatorManager.java
UC3,DBCulturalHeritage.java
UC3,ICulturalHeritageAgencyManager.java
UC3,CulturalHeritageAgencyManager.java
UC3,CulturalHeritageChecker.java
UC3,BeanCulturalHeritage.java
UC3,CulturalHeritage.java
UC30,TagAgencyOperatorManager.java
UC30,DBTag.java
UC30,IDBTag.java
UC30,BeanTag.java
UC31,DBAgencyOperator.java
UC31,OperatorAgency.java
UC31,IDBAgencyOperator.java
UC32,DBAgencyOperator.java
UC32,OperatorAgency.java
UC33,ControlData.java
UC33,IDBTourist.java
UC33,DBTourist.java
UC33,ITouristClientManager.java
UC33,TouristClientManager.java
UC33,TouristCard.java
UC34,ISearch.java
UC34,CulturalHeritageCommonManager.java
UC34,ICulturalHeritageCommonManager.java
UC34,IRefreshmentPointCommonManager.java
UC34,RefreshmentPointCommonManager.java
UC35,IAuthentication.java
UC35,ControlData.java
UC35,BeanTourist.java
UC35,BeanOperatorRefreshmentPoint.java
UC36,IAuthentication.java
UC36,ControlData.java
UC38,IDBBanner.java
UC38,AdvertisementRefreshmentPointManager.java
UC38,IAdvertisementRefreshmentPointManager.java
UC38,ControlData.java
UC38,BannerDialog.java
UC38,BannerNode.java
UC38,BeanBanner.java
UC38,IAdvertisementManager.java
UC38,AdvertisementManager.java
UC38,ControllDataAdvertisement.java
UC39,IDBBanner.java
UC39,AdvertisementRefreshmentPointManager.java
UC39,IAdvertisementRefreshmentPointManager.java
UC39,ControlData.java
UC39,BannerDialog.java
UC39,BannerNode.java
UC39,BeanBanner.java
UC39,IAdvertisementManager.java
UC39,AdvertisementManager.java
UC39,ControllDataAdvertisement.java
UC4,DBCulturalHeritage.java
UC4,ICulturalHeritageAgencyManager.java
UC4,CulturalHeritageAgencyManager.java
UC4,Search.java
UC4,StandardSearch.java
UC4,AdvancedSearch.java
UC4,BeanCulturalHeritage.java
UC4,ISearch.java
UC4,CulturalHeritage.java
UC40,IDBBanner.java
UC40,AdvertisementRefreshmentPointManager.java
UC40,IAdvertisementRefreshmentPointManager.java
UC40,BeanBanner.java
UC40,IAdvertisementManager.java
UC40,AdvertisementManager.java
UC40,ControllDataAdvertisement.java
UC41,DBMenu.java
UC41,IDBMenu.java
UC41,DBDish.java
UC41,IDBDish.java
UC41,BeanMenu.java
UC41,BeanDish.java
UC42,DBMenu.java
UC42,IDBMenu.java
UC42,DBDish.java
UC42,IDBDish.java
UC42,BeanMenu.java
UC42,BeanDish.java
UC43,IDBRefreshmentPoint.java
UC43,ControlData.java
UC43,RefreshmentPoint.java
UC43,BeanRefreshmentPoint.java
UC43,IRefreshmentPointCommonManager.java
UC43,RefreshmentPointCommonManager.java
UC43,PRNode.java
UC44,ControlData.java
UC44,IDBConvention.java
UC44,BeanConvention.java
UC45,RefreshmentPointCommonManager.java
UC45,IRefreshmentPointCommonManager.java
UC45,BeanRefreshmentPoint.java
UC45,BeanCulturalHeritage.java
UC46,DBSearchPreference.java
UC46,IDBSearchPreference.java
UC46,TouristCommonManager.java
UC46,BeanSearchPreference.java
UC46,IDBGenericPreference.java
UC46,DBGenericPreference.java
UC47,DBTourist.java
UC47,IDBTourist.java
UC47,TouristClientManager.java
UC47,ITouristClientManager.java
UC47,TouristCommonManager.java
UC47,TouristCard.java
UC47,BeanTourist.java
UC48,DBGenericPreference.java
UC48,IDBGenericPreference.java
UC48,TouristClientManager.java
UC48,BeanGenericPreference.java
UC48,ITouristClientManager.java
UC49,TouristClientManager.java
UC49,ITouristClientManager.java
UC49,CulturalHeritageCommonManager.java
UC49,ICulturalHeritageCommonManager.java
UC49,RefreshmentPointCommonManager.java
UC49,IRefreshmentPointCommonManager.java
UC5,BeanCulturalHeritage.java
UC5,ICulturalHeritageCommonManager.java
UC5,CulturalHeritageCommonManager.java
UC5,CulturalHeritage.java
UC50,IDBVisitBC.java
UC50,DBVisitPR.java
UC50,IDBVisitPR.java
UC50,CulturalHeritageVisitChecker.java
UC50,SiteTableModel.java
UC50,ControlData.java
UC50,BeanVisitBC.java
UC51,IDBGenericPreference.java
UC51,TouristCommonManager.java
UC51,ITouristClientManager.java
UC51,ControlData.java
UC51,BeanGenericPreference.java
UC52,IDBGenericPreference.java
UC52,TouristCommonManager.java
UC52,ITouristClientManager.java
UC52,BeanGenericPreference.java
UC52,IDBTourist.java
UC52,DBTourist.java
UC53,IDBVisitBC.java
UC53,DBVisitPR.java
UC53,IDBVisitPR.java
UC53,CulturalHeritageVisitChecker.java
UC53,SiteTableModel.java
UC53,ControlData.java
UC54,BeanVisitPR.java
UC54,DBVisitBC.java
UC54,IDBVisitBC.java
UC54,DBVisitPR.java
UC54,IDBVisitPR.java
UC54,CulturalHeritageVisitChecker.java
UC54,SiteTableModel.java
UC54,ControlData.java
UC55,ControlData.java
UC55,BeanVisitBC.java
UC55,BeanVisitPR.java
UC56,Point3DRenderer.java
UC56,Search.java
UC56,ISearch.java
UC56,StandardSearch.java
UC57,ISearch.java
UC58,CardBC.java
UC58,CardPR.java
UC58,BeanRefreshmentPoint.java
UC58,BeanCulturalHeritage.java
UC6,DBRefreshmentPoint.java
UC6,RefreshmentPointAgencyManager.java
UC6,IRefreshmentPointAgencyManager.java
UC7,IDBConvention.java
UC7,RefreshmentPointAgencyManager.java
UC7,IRefreshmentPointAgencyManager.java
UC7,BeanConvention.java
UC8,DBRefreshmentPoint.java
UC8,RefreshmentPointAgencyManager.java
UC8,IRefreshmentPointAgencyManager.java
UC8,ControlData.java
UC8,BeanRefreshmentPoint.java
UC9,DBRefreshmentPoint.java
UC9,RefreshmentPointAgencyManager.java
UC9,IRefreshmentPointAgencyManager.java
UC9,Search.java
UC9,StandardSearch.java
UC9,AdvancedSearch.java
UC9,BeanRefreshmentPoint.java
UC9,ISearch.java
