dataset,uc,file,line,anaphora,optional,requirements_length,starts_without_nounphrase,incomplete_comparisons,passive,sentence_complexity,negation
etour,UC43,UC43,1,False,False,13,True,False,False,4,False
etour,UC43,UC43,2,False,False,11,True,False,False,3,False
etour,UC43,UC43,3,False,False,8,True,False,False,3,False
etour,UC43,UC43,4,False,False,28,True,False,False,6,False
etour,UC43,UC43,5,False,False,4,True,False,False,1,False
etour,UC43,UC43,6,False,False,10,False,False,False,4,False
etour,UC31,UC31,1,False,False,10,True,False,False,2,False
etour,UC31,UC31,2,False,False,12,True,False,False,3,False
etour,UC31,UC31,3,False,False,10,True,False,False,2,False
etour,UC31,UC31,4,False,False,3,True,False,False,1,False
etour,UC53,UC53,1,False,False,9,True,False,False,3,False
etour,UC53,UC53,2,False,False,46,True,False,False,11,True
etour,UC53,UC53,3,False,False,16,True,False,False,3,False
etour,UC53,UC53,4,False,False,25,True,False,False,5,False
etour,UC53,UC53,5,False,False,6,True,False,False,2,False
etour,UC53,UC53,6,False,False,14,True,False,False,4,False
etour,UC51,UC51,1,False,False,14,True,False,False,4,False
etour,UC51,UC51,2,False,False,3,True,False,False,1,False
etour,UC51,UC51,3,False,False,4,True,False,False,1,False
etour,UC51,UC51,4,False,False,10,False,False,False,4,False
etour,UC11,UC11,1,False,False,10,True,False,False,3,False
etour,UC11,UC11,2,False,False,9,True,False,False,3,False
etour,UC12,UC12,1,False,False,22,False,False,False,6,False
etour,UC12,UC12,2,False,False,7,True,False,False,2,False
etour,UC27,UC27,1,False,False,8,True,False,False,2,False
etour,UC27,UC27,2,False,False,5,True,False,False,2,False
etour,UC27,UC27,3,False,False,8,True,False,False,2,False
etour,UC27,UC27,4,False,False,3,True,False,False,1,False
etour,UC29,UC29,1,True,False,12,True,False,False,3,False
etour,UC29,UC29,2,False,False,8,False,False,False,3,False
etour,UC29,UC29,3,False,False,5,False,False,False,2,False
etour,UC34,UC34,1,False,False,5,True,False,False,1,False
etour,UC34,UC34,2,False,False,5,True,False,False,1,False
etour,UC34,UC34,3,False,False,7,True,False,False,2,False
etour,UC34,UC34,4,False,False,16,True,False,False,5,False
etour,UC33,UC33,1,False,False,5,True,False,False,1,False
etour,UC33,UC33,2,False,False,5,True,False,False,1,False
etour,UC33,UC33,3,False,False,7,True,False,False,2,False
etour,UC33,UC33,4,False,False,28,True,False,False,6,False
etour,UC33,UC33,5,False,False,4,True,False,False,1,False
etour,UC33,UC33,6,False,False,9,True,False,False,2,False
etour,UC52,UC52,1,False,False,14,True,False,False,4,False
etour,UC52,UC52,2,False,False,2,False,False,False,1,False
etour,UC52,UC52,3,False,False,4,True,False,False,1,False
etour,UC52,UC52,4,False,False,10,True,False,False,3,False
etour,UC8,UC8,1,True,False,25,True,False,False,7,False
etour,UC8,UC8,2,False,False,14,True,False,False,5,False
etour,UC8,UC8,3,False,False,8,True,False,False,3,False
etour,UC8,UC8,4,False,False,30,True,False,False,7,False
etour,UC8,UC8,5,False,False,4,True,False,False,1,False
etour,UC8,UC8,6,False,False,10,False,False,False,4,False
etour,UC6,UC6,1,True,False,25,True,False,False,8,False
etour,UC6,UC6,2,False,False,7,True,False,False,2,False
etour,UC6,UC6,3,False,False,4,True,False,False,1,False
etour,UC6,UC6,4,False,False,7,True,False,False,2,False
etour,UC7,UC7,1,False,False,8,True,False,False,2,False
etour,UC7,UC7,2,False,False,18,True,False,False,5,False
etour,UC7,UC7,3,False,False,11,True,False,False,3,False
etour,UC7,UC7,4,False,False,7,True,False,False,2,False
etour,UC7,UC7,5,False,False,4,True,False,False,1,False
etour,UC7,UC7,6,False,False,4,True,False,False,1,False
etour,UC17,UC17,1,False,False,24,True,False,False,5,False
etour,UC17,UC17,2,False,False,12,True,False,False,4,False
etour,UC17,UC17,3,False,False,12,True,False,False,3,False
etour,UC17,UC17,4,False,False,10,True,False,False,3,False
etour,UC17,UC17,5,False,False,12,True,False,False,3,False
etour,UC17,UC17,6,False,False,34,True,False,False,7,True
etour,UC17,UC17,7,False,False,6,False,False,False,2,False
etour,UC17,UC17,8,False,False,9,True,False,False,2,False
etour,UC23,UC23,1,False,False,8,True,False,False,2,False
etour,UC23,UC23,2,False,False,7,True,False,False,2,False
etour,UC23,UC23,3,False,False,11,True,False,False,3,False
etour,UC23,UC23,4,True,False,14,True,False,False,5,False
etour,UC23,UC23,5,False,False,8,True,False,False,3,False
etour,UC23,UC23,6,False,False,28,True,False,False,6,False
etour,UC23,UC23,7,False,False,9,True,False,False,2,False
etour,UC23,UC23,8,False,False,5,False,False,False,2,False
etour,UC38,UC38,1,False,False,11,True,False,False,3,False
etour,UC38,UC38,2,False,False,10,True,False,False,3,False
etour,UC38,UC38,3,False,False,12,True,False,False,3,False
etour,UC38,UC38,4,False,False,50,True,False,False,11,True
etour,UC38,UC38,5,False,False,6,True,False,False,2,False
etour,UC38,UC38,6,False,False,10,True,False,False,3,False
etour,UC49,UC49,1,False,False,11,True,False,False,3,False
etour,UC49,UC49,2,False,False,6,True,False,False,2,False
etour,UC25,UC25,1,False,False,8,True,False,False,2,False
etour,UC25,UC25,2,True,False,15,True,False,False,5,False
etour,UC25,UC25,3,False,False,8,True,False,False,2,False
etour,UC25,UC25,4,False,False,21,True,False,False,4,False
etour,UC28,UC28,1,False,False,8,True,False,False,2,False
etour,UC28,UC28,2,True,False,15,False,False,False,5,False
etour,UC28,UC28,3,False,False,15,True,False,False,4,False
etour,UC28,UC28,4,False,False,6,True,False,False,1,False
etour,UC30,UC30,1,False,False,9,True,False,False,2,False
etour,UC30,UC30,2,False,False,8,True,False,False,2,False
etour,UC30,UC30,3,False,False,11,True,False,False,3,False
etour,UC30,UC30,4,False,False,44,True,False,False,7,False
etour,UC41,UC41,1,False,False,8,True,False,False,2,False
etour,UC41,UC41,2,False,False,10,True,False,False,3,False
etour,UC41,UC41,3,False,False,11,True,False,False,3,False
etour,UC41,UC41,4,True,False,15,True,False,False,4,False
etour,UC41,UC41,5,False,False,11,False,False,False,3,False
etour,UC41,UC41,6,False,False,27,True,False,False,5,False
etour,UC41,UC41,7,False,False,4,True,False,False,1,False
etour,UC41,UC41,8,False,False,7,True,False,False,2,False
etour,UC10,UC10,1,True,False,27,True,False,False,8,False
etour,UC10,UC10,2,False,False,7,True,False,False,2,False
etour,UC37,UC37,1,False,False,9,True,False,False,3,False
etour,UC37,UC37,2,False,False,7,True,False,False,2,False
etour,UC37,UC37,3,False,False,6,True,False,False,2,False
etour,UC37,UC37,4,False,False,5,True,False,False,1,False
etour,UC20,UC20,1,False,False,27,True,False,False,7,False
etour,UC20,UC20,2,False,False,10,True,False,False,3,False
etour,UC20,UC20,3,False,False,12,True,False,False,3,False
etour,UC20,UC20,4,False,False,50,True,False,False,11,True
etour,UC20,UC20,5,False,False,6,True,False,False,2,False
etour,UC20,UC20,6,False,False,11,True,False,False,3,False
etour,UC4,UC4,1,False,False,9,True,False,False,2,False
etour,UC4,UC4,2,False,False,6,True,False,False,2,False
etour,UC4,UC4,3,False,False,8,True,False,False,2,False
etour,UC4,UC4,4,False,False,4,True,False,False,1,False
etour,UC42,UC42,1,False,False,8,True,False,False,2,False
etour,UC42,UC42,2,False,False,11,True,False,False,3,False
etour,UC42,UC42,3,False,False,11,True,False,False,3,False
etour,UC42,UC42,4,False,False,6,False,False,False,2,False
etour,UC42,UC42,5,False,False,4,True,False,False,1,False
etour,UC42,UC42,6,False,False,6,True,False,False,1,False
etour,UC9,UC9,1,False,False,10,True,False,False,3,False
etour,UC9,UC9,2,False,False,6,True,False,False,2,False
etour,UC9,UC9,3,False,False,8,True,False,False,2,False
etour,UC9,UC9,4,False,False,4,True,False,False,1,False
etour,UC13,UC13,1,False,False,14,True,False,False,3,False
etour,UC13,UC13,2,False,False,8,True,False,False,2,False
etour,UC13,UC13,3,False,False,4,True,False,False,1,False
etour,UC13,UC13,4,True,False,11,False,False,False,4,False
etour,UC36,UC36,1,False,False,19,True,False,False,4,True
etour,UC36,UC36,2,False,False,8,False,False,False,3,False
etour,UC36,UC36,3,False,False,5,False,False,False,2,False
etour,UC18,UC18,1,False,False,41,True,False,False,9,True
etour,UC18,UC18,2,False,False,8,False,False,False,3,False
etour,UC18,UC18,3,False,False,5,False,False,False,2,False
etour,UC35,UC35,1,False,False,5,True,False,False,1,False
etour,UC35,UC35,2,False,False,5,True,False,False,1,False
etour,UC35,UC35,3,False,False,10,True,False,False,3,False
etour,UC35,UC35,4,False,False,16,True,False,False,4,True
etour,UC14,UC14,1,False,False,8,True,False,False,2,False
etour,UC14,UC14,2,False,False,4,True,False,False,1,False
etour,UC14,UC14,3,False,False,7,True,False,False,2,False
etour,UC14,UC14,4,False,False,4,True,False,False,1,False
etour,UC19,UC19,1,False,False,25,True,False,False,6,False
etour,UC19,UC19,2,False,False,12,True,False,False,4,False
etour,UC19,UC19,3,False,False,13,True,False,False,4,False
etour,UC19,UC19,4,False,False,7,True,False,False,2,False
etour,UC19,UC19,5,False,False,4,True,False,False,1,False
etour,UC19,UC19,6,False,False,4,True,False,False,1,False
etour,UC46,UC46,1,False,False,11,False,False,False,4,False
etour,UC46,UC46,2,False,False,11,True,False,False,3,False
etour,UC46,UC46,3,False,False,9,True,False,False,3,False
etour,UC46,UC46,4,False,False,3,True,False,False,1,False
etour,UC46,UC46,5,False,False,6,False,False,False,2,False
etour,UC46,UC46,6,False,False,5,True,False,False,1,False
etour,UC16,UC16,1,False,False,20,False,False,False,6,False
etour,UC16,UC16,2,False,False,7,True,False,False,2,False
etour,UC16,UC16,3,False,False,4,True,False,False,1,False
etour,UC16,UC16,4,False,False,5,True,False,False,1,False
etour,UC54,UC54,1,False,False,17,True,False,False,4,False
etour,UC54,UC54,2,False,False,28,True,False,False,6,False
etour,UC54,UC54,3,False,False,7,True,False,False,2,False
etour,UC54,UC54,4,False,False,5,False,False,False,2,False
etour,UC15,UC15,1,True,False,21,False,False,False,6,False
etour,UC15,UC15,2,False,False,14,True,False,False,4,False
etour,UC15,UC15,3,False,False,9,True,False,False,3,False
etour,UC15,UC15,4,False,False,27,True,False,False,6,False
etour,UC15,UC15,5,False,False,4,True,False,False,1,False
etour,UC15,UC15,6,False,False,7,False,False,False,3,False
etour,UC50,UC50,1,False,False,12,True,False,False,3,False
etour,UC50,UC50,2,True,False,13,True,False,False,5,False
etour,UC1,UC1,1,True,False,23,True,False,False,7,False
etour,UC1,UC1,2,False,False,3,True,False,False,1,False
etour,UC1,UC1,3,False,False,4,True,False,False,1,False
etour,UC1,UC1,4,False,False,5,True,False,False,1,False
etour,UC26,UC26,1,True,False,27,True,False,False,9,False
etour,UC26,UC26,2,True,False,13,True,False,False,4,False
etour,UC26,UC26,3,False,False,11,True,False,False,3,False
etour,UC26,UC26,4,False,False,11,True,False,False,3,False
etour,UC26,UC26,5,False,False,8,True,False,False,2,False
etour,UC26,UC26,6,False,False,28,True,False,False,6,False
etour,UC26,UC26,7,False,False,4,True,False,False,1,False
etour,UC26,UC26,8,False,False,5,True,False,False,1,False
etour,UC39,UC39,1,False,False,8,True,False,False,2,False
etour,UC39,UC39,2,False,False,12,True,False,False,4,False
etour,UC39,UC39,3,False,False,12,True,False,False,3,False
etour,UC39,UC39,4,False,False,10,True,False,False,3,False
etour,UC39,UC39,5,False,False,12,True,False,False,3,False
etour,UC39,UC39,6,False,False,34,True,False,False,7,True
etour,UC39,UC39,7,False,False,6,False,False,False,2,False
etour,UC39,UC39,8,False,False,9,True,False,False,2,False
etour,UC57,UC57,1,False,False,10,True,False,False,2,False
etour,UC57,UC57,2,False,False,6,True,False,False,1,False
etour,UC57,UC57,3,False,False,10,True,False,False,3,False
etour,UC57,UC57,4,False,False,18,True,False,False,4,False
etour,UC21,UC21,1,False,False,8,True,False,False,2,False
etour,UC21,UC21,2,False,False,5,True,False,False,1,False
etour,UC21,UC21,3,False,False,7,True,False,False,2,False
etour,UC21,UC21,4,False,False,28,True,False,False,6,False
etour,UC21,UC21,5,False,False,6,True,False,False,2,False
etour,UC21,UC21,6,False,False,8,False,False,False,3,False
etour,UC22,UC22,1,False,False,9,True,False,False,3,False
etour,UC22,UC22,2,False,False,7,True,False,False,2,False
etour,UC22,UC22,3,False,False,11,True,False,False,3,False
etour,UC22,UC22,4,False,False,7,True,False,False,2,False
etour,UC22,UC22,5,False,False,7,True,False,False,2,False
etour,UC22,UC22,6,False,False,5,True,False,False,1,False
etour,UC32,UC32,1,False,False,5,True,False,False,1,False
etour,UC32,UC32,2,False,False,8,False,False,False,3,False
etour,UC32,UC32,3,False,False,6,True,False,False,1,False
etour,UC56,UC56,1,False,False,9,False,False,False,3,False
etour,UC56,UC56,2,False,False,9,False,False,False,3,False
etour,UC56,UC56,3,False,False,12,False,False,False,4,False
etour,UC5,UC5,1,True,False,26,True,False,False,7,False
etour,UC5,UC5,2,False,False,8,True,False,False,2,False
etour,UC48,UC48,1,False,False,11,False,False,False,4,False
etour,UC48,UC48,2,False,False,11,True,False,False,3,False
etour,UC48,UC48,3,False,False,9,True,False,False,3,False
etour,UC48,UC48,4,False,False,7,True,False,False,2,False
etour,UC48,UC48,5,False,False,4,True,False,False,1,False
etour,UC48,UC48,6,False,False,4,False,False,False,1,False
etour,UC44,UC44,1,False,False,11,True,False,False,3,False
etour,UC44,UC44,2,False,False,10,True,False,False,3,False
etour,UC44,UC44,3,False,False,12,False,False,False,4,False
etour,UC44,UC44,4,False,False,28,True,False,False,6,False
etour,UC44,UC44,5,False,False,4,True,False,False,1,False
etour,UC44,UC44,6,False,False,7,True,False,False,2,False
etour,UC2,UC2,1,False,False,12,True,False,False,3,False
etour,UC2,UC2,2,False,False,5,True,False,False,1,False
etour,UC2,UC2,3,False,False,13,True,False,False,3,False
etour,UC2,UC2,4,False,False,28,True,False,False,6,False
etour,UC2,UC2,5,False,False,4,True,False,False,1,False
etour,UC2,UC2,6,False,False,6,True,False,False,1,False
etour,UC24,UC24,1,True,False,25,True,False,False,8,False
etour,UC24,UC24,2,False,False,5,False,False,False,1,False
etour,UC47,UC47,1,False,False,9,False,False,False,4,False
etour,UC47,UC47,2,False,False,10,True,False,False,3,False
etour,UC47,UC47,3,False,False,9,True,False,False,3,False
etour,UC47,UC47,4,False,False,28,True,False,False,6,False
etour,UC47,UC47,5,False,False,6,False,False,False,2,False
etour,UC47,UC47,6,False,False,5,False,False,False,2,False
etour,UC45,UC45,1,False,False,8,True,False,False,2,False
etour,UC45,UC45,2,False,False,13,True,False,False,5,False
etour,UC3,UC3,1,True,False,24,True,False,False,7,False
etour,UC3,UC3,2,False,False,13,True,False,False,3,False
etour,UC3,UC3,3,False,False,8,True,False,False,3,False
etour,UC3,UC3,4,False,False,28,True,False,False,6,False
etour,UC3,UC3,5,False,False,4,True,False,False,1,False
etour,UC3,UC3,6,False,False,8,False,False,False,3,False
etour,UC58,UC58,1,False,False,12,True,False,False,3,False
etour,UC58,UC58,2,False,False,6,True,False,False,2,False
etour,UC40,UC40,1,False,False,9,True,False,False,3,False
etour,UC40,UC40,2,False,False,12,True,False,False,4,False
etour,UC40,UC40,3,False,False,13,True,False,False,4,False
etour,UC40,UC40,4,False,False,7,True,False,False,2,False
etour,UC40,UC40,5,False,False,4,True,False,False,1,False
etour,UC40,UC40,6,False,False,4,True,False,False,1,False
etour,UC55,UC55,1,False,False,22,False,False,False,6,False
etour,UC55,UC55,2,False,False,8,False,False,False,3,False
etour,UC55,UC55,3,False,False,5,False,False,False,2,False
itrust,UC31,UC31S1,1,False,False,12,False,False,True,2,False
itrust,UC31,UC31S1,2,True,False,56,False,False,False,14,False
itrust,UC31,UC31S1,3,False,False,15,True,False,True,2,False
itrust,UC31,UC31S2,1,False,False,91,False,False,False,22,True
itrust,UC11,UC11S1,1,True,False,21,False,False,False,6,False
itrust,UC11,UC11S1,2,True,False,66,False,False,False,11,False
itrust,UC11,UC11S1,3,False,False,11,False,False,False,1,False
itrust,UC11,UC11S1,4,True,False,101,True,False,True,22,False
itrust,UC11,UC11S1,5,False,False,12,False,False,False,3,False
itrust,UC11,UC11S1,6,False,False,10,False,False,True,2,False
itrust,UC11,UC11S2,1,False,False,45,False,False,False,6,False
itrust,UC11,UC11S2,2,True,False,28,False,False,True,5,False
itrust,UC11,UC11E1,1,False,False,15,False,False,False,2,False
itrust,UC11,UC11E2,1,False,False,9,False,False,False,2,True
itrust,UC11,UC11E2,2,False,False,16,False,False,False,2,True
itrust,UC12,UC12,1,False,False,17,False,False,False,5,False
itrust,UC12,UC12,2,False,False,56,False,False,False,14,False
itrust,UC27,UC27S1,1,False,False,15,False,False,False,4,False
itrust,UC27,UC27S1,2,False,False,22,False,False,False,6,False
itrust,UC27,UC27S2,1,False,False,15,False,False,False,4,False
itrust,UC27,UC27S2,2,False,False,17,False,False,True,4,False
itrust,UC29,UC29,1,True,False,24,False,False,False,6,False
itrust,UC29,UC29,2,False,False,28,False,True,False,5,False
itrust,UC29,UC29,3,True,False,42,False,False,False,9,False
itrust,UC29,UC29,4,False,False,32,False,False,True,8,False
itrust,UC29,UC29,5,False,False,90,True,False,True,22,False
itrust,UC34,UC34S1,1,True,False,16,False,False,False,4,False
itrust,UC34,UC34S1,2,False,False,24,False,False,True,6,False
itrust,UC34,UC34S1,3,True,False,25,False,False,False,6,False
itrust,UC34,UC34S1,4,False,False,21,True,False,True,5,False
itrust,UC34,UC34S1,5,False,False,42,True,False,False,11,False
itrust,UC34,UC34S1,6,False,False,12,True,False,False,4,False
itrust,UC34,UC34S2,1,True,False,22,False,False,True,4,False
itrust,UC34,UC34S2,2,False,False,25,False,False,False,5,False
itrust,UC34,UC34S2,3,False,False,20,False,False,False,4,False
itrust,UC34,UC34S3,1,False,False,11,False,False,False,3,False
itrust,UC34,UC34S3,2,True,False,53,False,False,True,13,False
itrust,UC34,UC34S3,3,False,False,11,False,False,False,3,False
itrust,UC34,UC34S3,4,False,False,34,False,False,False,6,False
itrust,UC34,UC34S3,5,False,False,17,False,False,False,4,False
